category_id,views,likes,dislikes,comment_total
24,4394029,320053,5931,46245
28,7860119,185853,26679,0
22,5845909,576597,39774,170708
28,2642103,24975,4542,12829
23,1168130,96666,568,6666
1,1311445,34507,544,3040
23,666169,9985,297,1071
28,1728614,74062,2180,15297
22,1338533,69687,678,5643
1,1056891,29943,878,4046
23,859289,34485,726,1914
23,452477,28050,405,2745
23,258781,8085,303,726
24,274358,9215,477,838
24,473691,14740,415,1696
28,514972,18936,641,3817
24,282858,14870,300,1398
1,1582683,65749,1531,3598
26,479951,23945,640,1941
1,2693468,7941,302,1432
10,815608,66420,3578,5550
25,382525,1521,270,1168
24,703750,2921,2196,1042
24,255967,21817,293,2017
10,96872,3498,482,439
17,743947,6126,352,2438
17,10535242,384920,7550,23855
26,483360,16258,245,1588
24,3298456,65730,4360,9504
26,321297,15424,280,3317
10,752844,42290,359,3250
27,602127,19575,658,2510
24,136643,6218,127,524
25,244433,9143,6826,4838
1,917643,25456,731,1073
24,796896,39791,1252,3868
24,2932,71,3,15
25,224532,490,772,597
26,246389,15314,247,1842
1,165647,3712,142,524
27,162818,9531,416,1079
10,163656,19183,137,2154
24,220661,2070,449,352
26,142039,9889,130,1224
22,807779,26521,522,5996
26,1936893,74587,1060,6558
23,279903,4389,138,338
25,262875,1069,183,0
17,185541,12179,115,827
26,27794,1692,34,174
26,315347,19538,204,3172
28,46622,345,47,149
2,668027,3553,1629,889
10,1026622,61409,967,4097
23,1862110,38823,1999,6229
28,148998,2123,101,435
20,182676,3752,165,1163
23,379817,14096,323,1338
22,103807,119,23,67
10,44621,4165,121,537
24,48688,141,226,256
22,141532,9467,55,956
25,7740,70,1,7
25,16059,139,9,12
22,4618045,104899,2180,11355
24,4661584,17517,2543,2157
17,320880,3858,104,675
2,94123,520,34,96
22,134994,13901,69,1087
25,135280,2032,17,368
10,229235,9746,292,1119
28,14577,160,19,51
23,14706,1619,33,201
23,543283,33686,931,14935
1,39338,2377,103,484
23,62884,6003,72,364
1,196016,5080,56,434
24,2526119,17110,677,5311
15,43199,3263,7,294
25,1157495,15333,990,4641
29,42734,0,0,0
28,16653,83,10,27
26,416462,20164,297,2597
25,470206,942,137,582
28,2604761,28651,2256,6878
24,332176,14279,626,1927
24,7189818,26771,3925,123
27,330895,18023,112,1017
27,230701,11767,184,1519
25,358661,3498,24056,6420
10,101248,4679,93,331
1,498183,6300,112,789
23,1462030,74679,1502,3881
27,4774911,32276,12757,4103
22,2433292,123805,1069,9275
27,295156,10918,149,781
1,165849,3391,297,374
24,322896,8516,470,663
26,1617247,83419,1014,7114
26,185928,6156,129,320
10,265833,3995,197,256
25,28038,845,41,344
25,91229,270,62,211
24,188162,1990,266,192
24,157437,19869,78,2027
25,329459,1158,188,439
24,1153128,45408,4311,5708
25,1769252,8048,2123,3359
26,381229,11618,452,1663
25,260164,2405,121,259
22,1275489,2678,494,895
25,9025,53,1,16
26,13892,327,29,86
10,216040,9301,140,349
28,2036428,41039,2671,15607
25,50155,251,27,146
2,659749,3964,712,278
26,1007014,57545,570,3333
1,7410,48,2,0
22,158816,206,67,153
23,2330211,4893,938,381
17,1002,8,0,3
19,622951,13260,493,1751
10,92783,6491,54,339
28,352284,13099,508,1297
28,8692,340,16,36
24,788310,17141,1054,5521
17,113400,1049,20,297
15,163404,3337,111,447
26,352119,12880,195,517
17,119124,742,48,404
2,7009,45,0,9
10,92656,895,22,143
17,53712,203,4,25
19,763632,51890,194,4852
26,5044462,183483,16582,19443
27,2874,104,0,15
24,1307902,19734,984,3029
24,19431,87,2,10
27,229636,7897,47,781
25,171000,454,85,290
24,1812471,133824,5380,23176
24,11830,200,3,22
10,1851893,24779,2844,2242
25,4801,28,0,8
22,55214,258,5,99
24,116337,17,10,2
28,387873,12099,458,1771
26,406327,20499,516,6361
22,108653,3606,109,699
26,77640,2223,221,390
22,173773,9188,166,876
26,1106140,38670,1576,1470
22,952945,17703,3207,0
17,277903,13343,212,6348
10,700036,49257,995,4863
15,2384595,50009,1918,6584
22,1712,15,0,4
17,13794,40,49,0
10,834567,20322,876,862
1,443606,4231,68,246
24,1493731,23472,3490,5872
10,13728070,468636,6597,20989
10,4850078,146460,8649,4896
26,108839,3677,107,732
23,614717,49443,1986,3970
28,1244953,29748,2639,4112
24,1862718,21516,1960,2108
10,2114219,77679,1874,4529
17,11533,51,7,29
19,109422,200,14,0
24,349856,4403,140,335
23,447037,25068,710,1299
24,226012,9353,156,1282
10,3998451,291383,11624,24246
10,82199,1194,51,194
24,41962,1445,50,268
10,36323498,1431683,28049,100661
25,25652,73,11,62
22,7563,344,1,21
10,845694,64515,625,4325
22,316616,10084,104,331
10,3027926,76505,2880,6414
22,463409,19286,393,2304
25,4761358,50802,1128,8606
10,376381,8909,170,334
24,30851,261,65,49
25,13752002,46101,4898,0
10,433708,24188,712,2383
23,2465146,179085,1567,11973
10,836472,19314,1206,0
26,599780,29851,299,453
10,106186,4695,193,396
28,626600,20553,1033,2138
26,384682,21302,353,1559
26,2451184,176110,1017,6257
10,480279,26662,241,557
15,189414,7070,112,288
25,103666,196,67,80
1,74494,2218,37,159
28,1110865,11255,1817,3631
22,235562,1801,78,96
23,1798895,26425,465,2278
28,12200526,258842,44339,0
24,5457497,349857,17479,52483
28,3654879,30836,6101,16713
15,1398322,35880,619,6246
10,1568852,174771,2166,19191
1,558820,4847,259,1083
28,761705,32608,1562,6864
22,6997601,626155,46445,190979
23,504827,29220,457,2233
23,580441,2520,533,977
23,2084309,128402,1136,8733
23,909358,14539,672,1353
23,1119034,12843,560,1367
28,3087549,93812,3067,19758
25,380266,11558,1286,1783
25,83219,157,190,406
1,1673317,40496,678,3915
24,393968,10053,596,1191
24,990274,22897,639,2430
24,86119,1835,18,230
10,1668188,88182,5893,7373
23,705475,34506,549,3180
24,515740,37881,538,8313
17,367178,5296,199,2422
28,751902,22556,870,4638
1,1341911,33111,1035,4709
24,413029,18228,404,1671
22,1637683,76343,936,6052
24,87153,220,43,115
23,1130469,39886,876,2347
24,378178,25046,1112,2510
28,292585,16909,325,1845
24,41452,485,244,318
28,2741837,72782,7146,18239
26,586091,26816,778,2165
1,2995809,9467,371,1709
28,712467,33015,863,4018
10,159643,4389,651,603
1,1805185,72625,1714,4056
22,71109,4127,50,299
10,1091878,49500,538,3886
22,53673,1208,45,118
25,396448,1557,292,1368
10,50518,1237,30,118
17,11475555,398514,8158,24861
27,772128,21783,813,2839
24,310527,23994,373,2224
25,232505,498,793,642
2,22004,38,15,6
26,55614,2433,84,453
10,111776,4857,68,311
24,240156,7977,189,798
22,17777,15,0,6
10,478747,54551,306,3702
25,19105,154,20,20
10,13459,223,2,23
26,579532,17845,277,1852
28,65650,403,57,175
17,829793,6501,386,2582
26,429138,18017,343,3900
10,91333,6871,183,705
1,1461358,35312,1062,6077
26,22490,1939,15,156
10,93030,6162,81,564
1,229037,4137,157,587
24,3506621,67469,4459,8750
10,285838,31544,422,3563
19,35101,172,5,47
27,205103,10947,471,1206
2,971177,19477,1157,8125
24,1180879,47871,1640,4295
24,564175,33359,489,4152
15,61085,3797,9,362
26,213321,12990,138,1403
10,222206,21395,150,2298
2,675609,3571,1640,920
1,947706,25968,741,1139
22,111295,122,25,74
22,892442,27575,554,6161
20,219849,3905,181,1329
23,310292,4598,155,371
17,214484,12908,125,937
26,2511218,90146,1320,7936
2,116342,569,37,121
26,496275,25070,236,3634
26,86268,6084,48,686
10,81215,3716,228,494
23,40606,4296,11,605
25,267179,1071,184,0
26,376653,21239,220,3538
1,45843,2548,115,504
10,25912,1602,22,114
22,165684,15485,77,1180
24,12588,1330,4,119
23,70220,6395,80,388
10,1247138,68793,1092,4582
29,51223,0,0,0
24,59907,152,248,286
22,158781,10142,60,1003
23,410406,14671,344,1407
23,1918194,39488,2017,6311
25,179786,2642,25,466
28,19880,112,3,28
10,304490,10871,171,385
23,618587,35336,1143,16645
17,329508,3915,105,697
26,274315,16268,266,1965
24,4959620,18534,2723,2450
22,4830992,107674,2276,11743
26,150257,10185,137,1107
10,264911,11034,304,1231
25,1170059,15377,996,4695
10,54816,4499,129,640
25,364857,3521,24218,6501
24,2817086,18485,723,5728
25,9396,76,2,13
25,482681,949,138,598
28,151736,2153,102,444
28,24701,119,11,54
24,372944,15547,646,2081
27,56016,351,12,20
28,2711006,29072,2279,7081
10,19753,112,5,10
27,348472,18538,115,1070
24,7198312,26768,3932,147
27,252323,12482,202,1635
23,17270,1749,39,213
10,122462,5058,107,355
23,1490599,75508,1519,3978
10,352810,4636,239,331
1,541705,6617,117,901
27,5107032,33851,13164,4404
1,204553,5164,57,447
27,307749,11202,150,800
22,2555997,126897,1115,9470
26,426636,20387,304,2612
26,1681417,85017,1038,7196
26,197356,6357,142,357
1,170608,3442,303,381
25,28456,849,41,357
25,91906,270,62,219
24,168561,20645,81,2100
25,329907,1158,190,434
26,1043993,58482,588,3389
24,1228127,47168,4719,6048
26,16296,361,32,85
22,1297769,2727,514,934
25,1774499,8057,2128,3396
24,200970,2034,271,199
28,11811,401,17,50
26,415382,12329,469,1746
25,10892,60,1,26
28,2064406,41329,2694,15667
25,273256,2408,121,263
25,50537,251,27,150
2,667703,3996,722,280
17,137388,974,76,691
1,9354,53,2,0
24,326281,8616,472,680
22,168512,224,72,182
23,2333602,4894,940,445
17,1097,9,0,7
19,645414,13560,495,1792
10,103175,6708,68,345
17,122620,756,49,445
26,358204,13019,196,521
19,943682,59232,236,5468
24,808962,17617,1060,5684
15,180554,3458,113,459
2,8075,55,0,6
10,96468,914,23,159
17,54261,203,4,30
10,80647,475,23,106
27,2953,105,0,21
24,19468,87,2,14
26,5292941,187251,17328,19816
27,231371,7945,47,786
24,1361619,20383,1020,3113
24,1849541,135169,5430,23408
10,1984548,25976,2917,2345
24,15093,210,3,26
25,5266,29,0,13
1,456328,4309,69,264
22,58026,274,5,105
28,396083,12221,463,1772
24,122194,22,12,5
26,414089,20839,521,6595
22,110816,3644,110,719
26,79080,2248,225,395
22,177155,9287,166,881
26,1139838,39393,1607,1519
25,174184,462,86,303
10,723981,50162,1000,4923
10,920080,21350,907,909
22,1749,15,0,9
17,14682,44,50,0
10,5127806,149929,8827,4964
1,496221,7571,521,1215
23,1824481,135734,1086,16234
28,544518,11937,1186,2333
28,1456039,54715,374,4067
23,1009649,9582,917,2779
28,1921063,20278,4008,7615
22,224878,5144,1135,999
24,1202045,34089,604,1055
10,6570611,746023,6687,102758
10,667937,48069,1015,2956
23,3622082,47583,994,4017
10,755108,74326,947,10379
24,921642,22071,1030,9138
22,755399,8424,767,866
1,847140,9325,650,1943
24,134887,549,242,485
10,2889867,222514,3288,23539
24,1578630,63141,1198,8810
23,960930,42549,775,3130
28,15731493,321403,57528,0
24,5854127,361422,22023,54671
28,1262710,42471,2547,8880
15,1937598,42203,836,7351
25,146749,400,458,1018
28,4257519,33617,6882,18323
10,42993,2010,59,189
24,329649,13226,337,2726
24,283060,5432,191,477
17,168353,7105,210,241
10,69042,5742,27,337
10,47369,2137,41,201
24,198260,1170,1325,1106
10,118491,2130,96,505
17,149552,6076,218,521
26,37460,2789,38,250
26,239956,15696,228,1915
10,55165,3312,118,467
22,7706359,659184,50584,199406
24,320296,6445,346,1247
23,677009,3097,755,1405
23,1276245,17804,912,1662
27,92947,4578,580,735
23,2587501,144171,1481,9933
28,3970421,107888,3861,22556
24,21421,166,28,92
23,219193,7936,165,1008
25,517133,14122,1718,2237
10,54377,3602,73,660
25,8418,20,94,59
24,166176,2921,49,404
10,172189,980,10,125
23,1268813,13834,670,1251
24,83356,608,32,70
23,186264,7703,544,1421
26,1360621,85965,1959,14243
22,195726,19447,34,1449
24,131335,11843,65,937
1,71187,390,5,27
10,64584,6610,52,391
22,129102,2432,295,1314
28,545072,25553,585,3016
1,1879131,43783,737,4341
24,139837,299,63,210
24,1704887,31922,1348,5073
24,625573,42524,653,9323
17,170124,2614,68,369
22,22975,22,1,40
10,2453843,104520,7808,7083
24,431464,10379,628,1025
10,30563,192,3,21
24,52532,1340,5,131
19,205267,8686,118,1976
28,868054,24364,976,4644
17,495762,6520,252,2910
10,181104,6500,101,375
10,86623,1924,48,213
23,944026,40807,672,3650
10,78103,387,30,29
22,2782871,203997,1054,16847
28,3572241,86493,9501,22016
10,185529,9801,297,1009
26,686662,35138,321,4762
24,483683,20265,450,1888
2,15681,57,0,9
1,1494086,35533,1135,5328
28,927303,38322,1099,3667
26,21083,1115,18,156
22,1755094,79451,1038,6290
1,496221,7571,521,1215
23,1824481,135734,1086,16234
28,544518,11937,1186,2333
28,1456039,54715,374,4067
23,1009649,9582,917,2779
28,1921063,20278,4008,7615
22,224878,5144,1135,999
24,1202045,34089,604,1055
10,6570611,746023,6687,102758
10,667937,48069,1015,2956
23,3622082,47583,994,4017
10,755108,74326,947,10379
24,921642,22071,1030,9138
22,755399,8424,767,866
1,847140,9325,650,1943
24,134887,549,242,485
10,2889867,222514,3288,23539
24,1578630,63141,1198,8810
23,960930,42549,775,3130
28,15731493,321403,57528,0
24,5854127,361422,22023,54671
28,1262710,42471,2547,8880
15,1937598,42203,836,7351
25,146749,400,458,1018
28,4257519,33617,6882,18323
10,42993,2010,59,189
24,329649,13226,337,2726
24,283060,5432,191,477
17,168353,7105,210,241
10,69042,5742,27,337
10,47369,2137,41,201
24,198260,1170,1325,1106
10,118491,2130,96,505
17,149552,6076,218,521
26,37460,2789,38,250
26,239956,15696,228,1915
10,55165,3312,118,467
22,7706359,659184,50584,199406
24,320296,6445,346,1247
23,677009,3097,755,1405
23,1276245,17804,912,1662
27,92947,4578,580,735
23,2587501,144171,1481,9933
28,3970421,107888,3861,22556
24,21421,166,28,92
23,219193,7936,165,1008
25,517133,14122,1718,2237
10,54377,3602,73,660
25,8418,20,94,59
24,166176,2921,49,404
10,172189,980,10,125
23,1268813,13834,670,1251
24,83356,608,32,70
23,186264,7703,544,1421
26,1360621,85965,1959,14243
22,195726,19447,34,1449
24,131335,11843,65,937
1,71187,390,5,27
10,64584,6610,52,391
22,129102,2432,295,1314
28,545072,25553,585,3016
1,1879131,43783,737,4341
24,139837,299,63,210
24,1704887,31922,1348,5073
24,625573,42524,653,9323
17,170124,2614,68,369
22,22975,22,1,40
10,2453843,104520,7808,7083
24,431464,10379,628,1025
10,30563,192,3,21
24,52532,1340,5,131
19,205267,8686,118,1976
28,868054,24364,976,4644
17,495762,6520,252,2910
10,181104,6500,101,375
10,86623,1924,48,213
23,944026,40807,672,3650
10,78103,387,30,29
22,2782871,203997,1054,16847
28,3572241,86493,9501,22016
10,185529,9801,297,1009
26,686662,35138,321,4762
24,483683,20265,450,1888
2,15681,57,0,9
1,1494086,35533,1135,5328
28,927303,38322,1099,3667
26,21083,1115,18,156
22,1755094,79451,1038,6290
10,165983,7999,124,759
23,1271855,43039,986,1955
10,444082,40292,530,4308
23,180370,14836,247,3052
25,25122,205,29,66
28,1297760,5693,1625,3561
10,213820,5137,743,766
26,648273,28646,845,2352
1,3165464,10556,446,1616
23,96381,3045,458,419
10,18335,269,4,62
1,1985761,78518,1879,3926
22,75427,1558,63,186
10,1379413,55269,694,4383
10,46955,1685,262,648
20,27429,430,15,363
10,48562,2268,36,137
27,896164,23663,911,3139
10,124487,4471,307,617
24,342410,25617,387,2360
17,12208330,411682,8567,21046
19,41169,178,6,79
26,43981,7258,37,1537
24,282915,8924,209,942
10,654311,65224,392,4188
24,1004055,46870,817,5114
2,104166,152,39,36
26,650931,19203,309,2088
1,1546536,36722,1111,6460
15,77810,4298,16,419
26,490309,19610,386,3079
1,263630,4451,169,666
2,1072349,20846,1260,8703
24,3689337,69240,4547,9039
24,78220,2053,41,121
24,1424830,54077,1848,4710
27,46574,1530,36,251
25,234972,501,798,684
26,247504,14354,156,1554
10,287672,24003,168,2502
24,12954,0,0,0
28,32056,1051,27,153
24,151594,1214,65,239
22,88235,4752,62,395
26,95900,6507,67,726
1,971242,26435,748,1055
22,999412,29142,616,6399
22,118315,131,27,72
26,3012697,103685,1534,7761
20,240887,4015,196,1307
26,554486,26842,262,3918
26,36740,2649,23,206
24,17577,1654,12,160
22,188410,546,14,0
10,69071,148,5,33
26,64817,2682,92,511
25,267907,1072,184,0
10,406343,12581,213,471
22,186965,16782,81,1249
26,422306,22594,249,3845
28,33997,180,10,67
10,1465819,75284,1188,4244
10,32489,3979,12,258
23,76023,6729,84,441
29,56311,0,0,0
25,298016,5118,46,754
23,1968008,40143,2033,4709
1,49254,2668,117,547
22,169585,10610,63,1109
2,132165,638,48,140
2,682207,3589,1652,954
23,686381,36812,1322,15557
26,294571,17028,285,1634
24,5287771,19798,2919,2275
17,335308,3947,105,661
23,18744,1830,46,264
10,301893,12305,332,1094
22,5027180,110390,2363,12177
23,51785,4965,13,679
26,156899,10461,143,1203
25,1178955,15427,1003,4730
24,3101709,19954,773,6239
24,65718,159,258,278
28,154746,2186,102,467
25,368018,3531,24306,6466
10,61933,4848,137,699
17,4906976,2473,1582,36
1,216713,5329,60,471
24,389363,16146,648,1686
25,489523,954,139,602
28,34255,149,11,85
27,361683,19006,122,1128
27,282594,13479,235,1461
10,518533,5847,290,413
1,574541,6854,129,982
23,1516624,76278,1541,3989
10,143859,5489,126,361
28,2813499,29658,2316,7275
22,2751415,131470,1174,9680
22,5952,209,14,29
24,109331,2870,101,537
27,5502137,35892,13695,4523
28,2223,261,0,31
26,437796,20699,312,2277
10,201901,10034,148,591
20,119730,5533,73,693
17,140494,391,7,27
25,28768,850,41,274
26,208370,6608,151,393
10,10851,1023,8,111
27,59706,365,12,45
26,1738837,86547,1065,7331
25,585176,3334,1342,6369
10,4085560,198696,11446,21514
23,290939,6341,1613,1053
24,436361,7828,854,1188
25,616112,1207,436,1551
24,2167963,49804,4472,15358
28,1302666,22810,3615,5460
23,408822,3964,1156,1227
1,1040038,12692,978,2083
24,209816,2672,204,256
23,3542861,323439,5411,21570
24,713391,3204,143,582
10,374344,42116,229,6046
22,122900,8278,278,1987
24,238746,9567,169,991
25,347928,16829,527,2111
26,208156,12671,173,1688
23,2333182,155627,1463,18215
23,1681290,79888,810,20228
22,2473453,115156,1149,8206
22,251986,11494,163,1768
23,346500,9275,1606,1653
24,2137663,50615,1001,1655
28,2206069,66696,557,5332
10,171110,14306,111,1028
22,514723,18926,1044,2429
22,322790,6531,1718,1406
24,308063,950,547,947
25,64374,359,139,910
10,1173691,64045,1667,3646
10,132079,3440,142,244
26,656980,22667,419,3212
28,2138396,22501,4440,6835
10,1429515,232107,626,26197
23,1170082,35833,469,4710
26,693376,58213,729,8910
22,87663,9897,81,676
10,11494007,956288,10369,125246
1,1133919,41128,269,1966
28,91673,3258,55,349
10,1314571,96802,1556,9813
26,564319,23238,447,2126
22,1538991,33124,1071,5084
10,222677,15266,314,1019
26,745209,53345,378,3828
28,566224,31738,583,4296
22,454734,49951,168,3935
26,323077,13862,520,2221
28,45382,1268,7,146
17,254289,8443,366,309
25,15616,26,129,92
26,1257169,75023,882,11988
10,39638,246,2,25
25,35272,299,43,366
23,4789657,59921,1247,3796
10,79717,2793,96,298
24,296325,14903,555,1540
22,362844,30831,140,5376
24,293148,1315,1597,1094
1,999381,11123,784,2211
22,840615,9275,820,850
27,138512,5910,778,930
10,3735099,247833,3871,24307
25,162699,471,511,1287
24,1943149,71749,1593,9973
26,86655,3896,96,511
24,130074,4776,73,374
10,140404,9708,45,440
24,33686,200,33,133
10,97595,4829,200,648
23,1155840,48018,916,2990
10,142282,9672,111,509
24,384135,7137,240,645
10,12924,944,7,77
28,18082737,359392,64933,0
10,68044,11632,30,634
26,591039,26543,585,3046
1,112174,499,5,41
10,88087,4447,96,800
10,141997,2399,111,568
26,113565,7870,37,569
15,2162054,45015,917,7757
24,5997736,366401,22885,39626
24,99739,683,35,78
28,4489199,34622,7120,12812
24,395376,7594,428,1053
22,142583,2577,334,1398
10,47399,245,4,30
2,107072,335,6,34
24,63124,1481,6,148
2,14327,500,3,43
22,630887,8478,164,587
24,152008,316,63,272
17,172466,6592,234,590
23,257919,8634,179,1079
27,79920,5028,72,630
22,187405,2912,98,417
24,219423,3294,56,495
23,2846092,152496,1645,8941
26,50981,3376,42,330
22,8002631,672775,52253,128771
23,707295,3286,808,1274
24,200657,15624,96,1260
24,446140,10480,638,1090
26,27935,1361,22,206
26,1463155,90329,2104,14662
10,69693,1987,328,757
28,703033,30469,762,3693
10,146782,637,52,65
24,2036524,36292,1486,4335
10,3058570,116464,8998,7885
10,225692,7364,128,467
17,190020,2761,82,415
1,2047674,45956,823,3534
10,105494,2272,52,303
24,650478,43748,678,9616
10,507320,42844,553,4567
26,59733,3195,15,228
10,82625,15128,64,2344
19,232764,9435,138,2092
10,179986,1016,13,141
28,916980,25042,1009,4799
2,146236,188,50,95
23,197056,15810,265,3230
17,529834,6842,266,3055
23,1119164,44538,736,3150
10,213446,8965,146,829
26,287267,17652,277,2029
26,762446,37871,340,3578
28,4047407,93363,10688,19783
22,2970992,212293,1089,17391
24,519986,21285,485,1597
10,286237,14805,159,1294
1,1584633,36839,1191,4421
22,1825387,81519,1065,4470
28,1072359,41380,1225,3903
23,1355374,44935,1047,2096
28,1423205,6017,1724,2817
10,255271,5630,797,653
10,248158,11312,378,1169
26,51357,7892,44,1633
22,24817,22,1,101
22,217417,20907,35,1584
24,16405,0,0,0
1,3306664,11439,488,1748
2,123746,1238,99,91
17,12912064,422911,8965,21513
26,679543,29584,872,2118
10,152026,4878,350,695
10,68332,2777,41,193
10,1553895,58282,788,4556
1,2120100,82510,1997,4192
10,804340,73825,461,4530
24,35011,1262,62,421
10,66685,5936,21,311
22,83119,1695,66,235
